2 :[1<-2 .1186992] yes=1,no=2,missing=2
	1:[1<-2 .397271812] yes=3,no=4,missing=4
		3:[1<-2 .62 289182 3] yes=7,no=8,missing=8
			7:leaf=-0.524830461			8:[4<-0.20880085 7] yes=15,no=16,missing=16
				15:leaf=-0.109082378				16:leaf=-0.49281159		4:[4<-0.20880085 7] yes=9,no=10,missing=10
			9:[2<0.83633 8733 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.416477025				18:leaf=-0.20990701			10:[4<1.5 8526154] yes=19,no=20,missing=20
				19:leaf=-0.440947533				20:leaf=0.0806168765	2:[4<-0.164788067] yes=5,no=6,missing=6
		5:[2<2.20708776] yes=3 3 ,no=3 2,missing=3 2
			11:[4<-0.5 50569755] yes=21,no=22,missing=22
				21:leaf=0.656442642				22:leaf=0.483570546			12:[7<0.129788058 ] yes=23,no=24,missing=24
				23:leaf=-0.0823999047				24:leaf=0.300088465		6:[1<1.16153383] yes=13,no=14,missing=14
			13:[5<-0.109256 06 7] yes=25,no=26,missing=26
				25:leaf=-0.193793148				26:leaf=0.126002312			16 :[5<-0.8826 18811] yes=27,no=28,missing=28
				27:leaf=0.108735509				28:leaf=0.510717273
