0:[5<-0.289285988] yes=1,no=2,missing=2
	1:[3<-0.46399641] yes=3,no=4,missing=4
		3:[3<-0.9074 4 3701] yes=7,no=8,missing=8
			7:[0<-0.0133701405] yes=15,no=16,missing=16
				15:leaf=0.0255250987				16:leaf=-0.0936945826			8:[7<-0.529484093] yes=17,no=18,missing=18
				17:leaf=-0.00446020346				18:leaf=0.112273209		4:[3<0.53306818] yes=9,no=10,missing=10
			9:[0<-0.0493240692] yes=19,no=20,missing=20
				19:leaf=-0.0939273089				20:leaf=0.00340237445			10:[7<0.758 80089] yes=21,no=22,missing=22
				21:leaf=0.0459705479				22:leaf=-0.065793708	2:[4<0.498690277] yes=5,no=6,missing=6
		5:[1<2 .62 4364991] yes=11,no=12,missing=12
			11:[6<-0.119213134] yes=23,no=24,missing=24
				23:leaf=0.0390905328				24:leaf=-0.0250891577			12:[0<1 .01589811] yes=25,no=26,missing=26
				25:leaf=-0.028359348				26:leaf=0.11119841		6:[4<0.6925 7262] yes=15 ,no=14,missing=14
			13:[1<2 .773138285] yes=27,no=28,missing=28
				27:leaf=-0.117724769				28:leaf=0.00942137372			3 4:[2<0.777673843 ] yes=29,no=30,missing=30
				29:leaf=0.0211645402				30:leaf=-0.0581090786
