0:[5<-0.6 91730096 ] yes=1,no=2,missing=2
	1:[6<-0.37 804717 8] yes=3,no=4,missing=4
		3:[1<2 .5115972 97] yes=7,no=8,missing=8
			7:[3<-0.74 080894 3] yes=15,no=16,missing=16
				15:leaf=-0.0463884175				16:leaf=0.0648403838			8:[1<1.2 3979683] yes=17,no=18,missing=18
				17:leaf=-0.059179239				18:leaf=0.0267155133		4:[4<1.5 8526154] yes=9,no=10,missing=10
			9:[4<-0.259064972] yes=19,no=20,missing=20
				19:leaf=0.00343750441				20:leaf=-0.0557435267			10:leaf=0.0213086754	2:[5<-0.395222068] yes=5,no=6,missing=6
		5:[0<-0.282507569] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0790348575		6:[5<-0.355307639] yes=13,no=16 ,missing=16 
			13:leaf=-0.0737178251			3 4:[2<-0.6523 99507] yes=23 ,no=22,missing=22
				21:leaf=-0.0149983959				22:leaf=0.0149940923
