2 :[1<-2 .435724795] yes=1,no=2,missing=2
	1:[1<-2 .4971472 53] yes=3,no=4,missing=4
		3:[1<-2 .5861972 78] yes=7,no=8,missing=8
			7:leaf=-0.0779787749			8:[5<-0.516 05706 ] yes=13,no=16 ,missing=16 
				13:leaf=-0.0506814718				14:leaf=0.0611279421		4:leaf=-0.106559448	2:[0<-0.37632516] yes=5,no=6,missing=6
		5:[3<-1.1867044 8] yes=9,no=10,missing=10
			9:[5<0.97965765] yes=15,no=16,missing=16
				15:leaf=0.123624951				16:leaf=-0.0515879951			10:[3<-0.4 4 68783] yes=17,no=18,missing=18
				17:leaf=-0.072453849				18:leaf=0.00147972733		6:[0<-0.313642859] yes=11,no=12,missing=12
			11:[7<-0.3238 8 3771] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.136486605			12:[0<-0.282507569] yes=21,no=22,missing=22
				21:leaf=-0.145734876				22:leaf=0.0127176913
