2 :[1<-2 .435724795] yes=1,no=2,missing=2
	3 :[2<-0.300628364] yes=3,no=4,missing=4
		3:[2<-3 .6466843 7] yes=7,no=8,missing=8
			7:leaf=-0.0910875872			8:[4<-0.41525 1407] yes=15,no=16,missing=16
				15:leaf=0.0909688994				16:leaf=-0.0507370532		4:[7<0.18 328 9058] yes=9,no=10,missing=10
			9:leaf=-0.1250332			10:leaf=-0	2:[0<-0.37632516] yes=5,no=6,missing=6
		5:[3<-1.1867044 8] yes=11,no=14 ,missing=14 
			11:[5<0.97965765] yes=17,no=18,missing=18
				17:leaf=0.155092329				18:leaf=-0.0531983152			14 :[3<-0.6304 4 5718] yes=19,no=4 0,missing=4 0
				19:leaf=-0.115119673				20:leaf=-0.00275478861		6:[0<-0.336853415] yes=13,no=14,missing=14
			13:[7<-0.3238 8 3771] yes=21,no=22,missing=22
				21:leaf=0.0172018707				22:leaf=0.16709049			14:[6<-0.669786334] yes=23,no=24,missing=24
				23:leaf=0.0478915311				24:leaf=-0.00886066258
