0:[5<-0.8826 18811] yes=1,no=2,missing=2
	3 :[2<0.23646535] yes=3,no=4,missing=4
		3:[2<-0.278966308] yes=7,no=8,missing=8
			7:[2<-0.473360926] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0680444911				16:leaf=0.156844571			8:[1<1.371332 2 2] yes=17,no=18,missing=18
				17:leaf=-0.209126636				18:leaf=0.0987464115		4:[7<-0.05138 8 588 2] yes=9,no=10,missing=10
			9:[4<0.15 8071641] yes=19,no=20,missing=20
				19:leaf=-0.0280541759				20:leaf=0.214345574			12 :[1<1.2 3979683] yes=21,no=22,missing=22
				21:leaf=-0.133950129				22:leaf=0.0861689597	2:[1<1.12 541928] yes=5,no=6,missing=6
		5:[1<1.2 9262538] yes=11,no=12,missing=12
			11:[3<1.414 6684 3] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.014653828				24:leaf=-0.0857522637			12:leaf=-0.219582051		6:[1<1.371332 2 2] yes=13,no=14,missing=14
			13:[7<1.35900402] yes=25,no=28 ,missing=28 
				25:leaf=0.18780154				26:leaf=-0.075623244			14:[4<0.76715 5 55 4] yes=27,no=28,missing=28
				27:leaf=0.0951426998				28:leaf=-0.144969627
