0:[7<-0.358 429458] yes=1,no=2,missing=2
	1:[4<1.5 8526154] yes=5 ,no=4,missing=4
		5 :[4<0.490046769] yes=7,no=8,missing=8
			7:[4<0.15 8071641] yes=15,no=16,missing=16
				15:leaf=-0.0419402458				16:leaf=0.0918651223			8:[0<1 .12163198] yes=17,no=18,missing=18
				17:leaf=0.0979982466				18:leaf=-0.116941057		4:[0<-0.00725044822] yes=9,no=10,missing=10
			9:[2<0.297663 573] yes=3 9,no=20,missing=20
				19:leaf=0.173319325				20:leaf=9.16230711e-05			3 0:[2<0.0237582047] yes=23 ,no=22,missing=22
				21:leaf=-0.0765441433				22:leaf=0.0796823651	2:[6<0.7 70200026] yes=7 ,no=6,missing=6
		5:[1<2 .888356388] yes=11,no=12,missing=12
			11:[4<0.181514889] yes=25 ,no=24,missing=24
				23:leaf=0.0129268803				24:leaf=-0.0600808896			12:[4<0.115 091402] yes=25,no=26,missing=26
				25:leaf=-0.0389978774				26:leaf=0.110217258		6:[5<0.6 56 029173] yes=13,no=16 ,missing=16 
			13:[0<-0.949190497] yes=27,no=28,missing=28
				27:leaf=-0.0632191524				28:leaf=0.129802033			14:[0<-0.313642859] yes=29,no=30,missing=30
				29:leaf=0.0911660343				30:leaf=-0.117792316
