0:[7<-1.457738 02] yes=1,no=2,missing=2
	3 :[2<0.0997800233 ] yes=3,no=4,missing=4
		3:[2<-0.33 3 4003 45] yes=7,no=8,missing=8
			7:[2<-0.7293 45467] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0192042813				16:leaf=-0.0671432614			8:leaf=0.0568403304		4:[3<0.103763781] yes=9,no=10,missing=10
			9:leaf=-0.00278216437			10:leaf=-0.101741083	2:[7<-1.24787188] yes=5,no=8 ,missing=8 
		7 :[6<-0.17 7 7 077 7 ] yes=11,no=12,missing=12
			11:leaf=-0.0158942658			12:leaf=0.0971179977		8 :[7<-1.055038 19] yes=13,no=14,missing=14
			15 :[4<0.5 84921461] yes=17,no=18,missing=18
				17:leaf=0.0118181771				18:leaf=-0.098563686			14:[1<2 .42 7461822] yes=19,no=22 ,missing=22 
				19:leaf=-0.0123651773				20:leaf=0.0164589733
