2 :[1<1.55112 586] yes=1,no=2,missing=2
	1:[5<-0.23792173] yes=3,no=6 ,missing=6 
		3:[2<0.5323 9433 6] yes=7,no=8,missing=8
			7:[4<-0.259064972] yes=15 ,no=14,missing=14
				13:leaf=0.0192806609				14:leaf=-0.0587589182			8:[4<0.847657681] yes=15,no=16,missing=16
				15:leaf=-0.0275997128				16:leaf=0.109423794		4:[2<0.447869658] yes=9,no=3 0,missing=3 0
			9:[0<-0.490721405] yes=17,no=18,missing=18
				17:leaf=-0.0300666858				18:leaf=0.0444533117			10:[6<-0.32790287 3] yes=19,no=20,missing=20
				19:leaf=-0.0818494335				20:leaf=0.00816891249	2:[1<1.912 2 6494] yes=5,no=6,missing=6
		5:leaf=0.0911327675		6:[5<-0.56 2652667] yes=11,no=12,missing=12
			11:leaf=-0.0495242737			12:leaf=0.00705318199
