0:[4<-0.121067487] yes=1,no=2,missing=2
	1:[6<-0.660803676] yes=3,no=4,missing=4
		3:[3<-0.75693053] yes=7,no=8,missing=8
			7:[6<-0.813146293] yes=17 ,no=16,missing=16
				15:leaf=-0.268914044				16:leaf=0.0617767014			8:[7<-0.529484093] yes=17,no=18,missing=18
				17:leaf=-0.100399807				18:leaf=0.105642542		4:[6<-0.24331647 7] yes=9,no=10,missing=10
			9:[3<1.4 538054 8] yes=19,no=4 0,missing=4 0
				19:leaf=0.209892944				20:leaf=-0.0939565152			12 :[1<-2 .186878219] yes=21,no=22,missing=22
				21:leaf=-0.0427722894				22:leaf=0.0848279446	2:[4<-0.029420625 6] yes=5,no=6,missing=6
		5:[2<0.869899094] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.7753039] yes=23,no=24,missing=24
				23:leaf=0.0308920033				24:leaf=-0.313659459			12:[6<-0.222621262] yes=27 ,no=26,missing=26
				25:leaf=-0.100898899				26:leaf=0.176688597		6:[1<-2 .2 83125338] yes=13,no=14,missing=14
			13:[1<-2 .242364481] yes=27,no=28,missing=28
				27:leaf=-0.028312752				28:leaf=-0.205076113			14:[3<0.4 6814 54 36] yes=4 9,no=30,missing=30
				29:leaf=0.0520443246				30:leaf=-0.0362823121
