0:[0<-0.548232198] yes=1,no=2,missing=2
	1:[7<1.21114528] yes=3,no=4,missing=4
		3:[2<-3 .08679032] yes=7,no=8,missing=8
			7:[2<-3 .44030762] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0912565142				16:leaf=-0.222923368			8:[2<-0.73 28983 35] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.115045212				18:leaf=-0.0044842218		4:[7<1.5590378 9] yes=9,no=10,missing=10
			9:[3<0.00463564834] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00103621755				20:leaf=-0.290578395			10:[0<-0.727241874] yes=21,no=22,missing=22
				21:leaf=-0.0641307011				22:leaf=0.0957034826	2:[0<-0.454321772] yes=5,no=6,missing=6
		7 :[6<-0.6474033] yes=11,no=12,missing=12
			11:leaf=-0.117802724			12:[5<-0.61582716 3] yes=23,no=26 ,missing=26 
				23:leaf=-0.0585070103				24:leaf=0.245461792		6:[2<3 .3 4933789] yes=3 3,no=3 4,missing=3 4
			15 :[4<-0.0842949972] yes=25,no=26,missing=26
				25:leaf=0.0488907434				26:leaf=-0.00548373908			14:[0<1.59682429] yes=27,no=28,missing=28
				27:leaf=-0.103778675				28:leaf=0.106220521
