0:[7<-0.8 88573122] yes=1,no=2,missing=2
	1:[7<-0.794849217] yes=3,no=4,missing=4
		3:[2<0.472649962] yes=7,no=8,missing=8
			7:[2<-0.33 3 4003 45] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0152684487				16:leaf=0.0734708607			8:[5<-0.07799356 2] yes=17,no=18,missing=18
				17:leaf=0.0268158074				18:leaf=-0.100606151		4:[0<0.246716976] yes=9,no=10,missing=10
			9:leaf=-0.136085808			10:leaf=-0.0106561808	2:[1<2 .82 132 12 2 3] yes=5,no=6,missing=6
		5:[1<2 .6779242 97] yes=11,no=12,missing=12
			3 3 :[2<-3 .683 3 9252] yes=3 9,no=20,missing=20
				19:leaf=-0.07213258				20:leaf=0.0134654026			14 :[3<0.054 414 4 715] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.139349893		6:[4<0.627226114] yes=15 ,no=14,missing=14
			3 3:[2<-3 .03 482594] yes=23,no=24,missing=24
				23:leaf=-0.0358345695				24:leaf=0.0986577794			14:[4<1.194615 5 4] yes=25,no=26,missing=26
				25:leaf=-0.0767195597				26:leaf=0.0574082099
