2 :[1<-2 .435724795] yes=1,no=2,missing=2
	3 :[2<-0.300628364] yes=3,no=4,missing=4
		3:[6<-0.24331647 7] yes=7,no=8,missing=8
			7:[2<-3 .6466843 7] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.106175818				16:leaf=0.19764033			8:[0<1 .12163198] yes=17,no=18,missing=18
				17:leaf=0.0635619611				18:leaf=-0.19491531		4:[0<1.42576003] yes=9,no=10,missing=10
			9:[0<-0.219685033] yes=19,no=20,missing=20
				19:leaf=-0.0758114532				20:leaf=-0.276450992			10:leaf=0.0228747502	2:[4<-0.562574148] yes=5,no=6,missing=6
		5:[5<-0.7232106 56 ] yes=11,no=12,missing=12
			11:[7<0.888 88 48 8 2] yes=21,no=22,missing=22
				21:leaf=0.102300182				22:leaf=-0.164856955			3 2:[2<3 .090383 03] yes=23,no=24,missing=24
				23:leaf=0.229704633				24:leaf=-0.0364818498		6:[6<0.347 66471] yes=13,no=14,missing=14
			13:[1<2 .85142 866] yes=25,no=26,missing=26
				25:leaf=-0.075186871				26:leaf=0.0564056821			14:[0<0.805624247] yes=27,no=28,missing=28
				27:leaf=0.00405264506				28:leaf=0.19219704
