0:[6<-1.247 67 816] yes=1,no=2,missing=2
	1:[7<0.190311551] yes=3,no=4,missing=4
		3:[7<-0.88598 8 48] yes=7,no=8,missing=8
			7:leaf=-0.0329448208			8:leaf=0.0847297013		4:[0<-0.675571024] yes=9,no=10,missing=10
			9:leaf=0.0448508337			10:[0<0.424908131] yes=15,no=16,missing=16
				15:leaf=-0.0855528116				16:leaf=-0	2:[6<-0.942806007 ] yes=7 ,no=6,missing=6
		5:[0<0.305749476] yes=11,no=12,missing=12
			11:[5<0.1016 0716 8] yes=17,no=18,missing=18
				17:leaf=-0.113336571				18:leaf=0.0103119863			12:leaf=0.0173667837		6:[6<-0.741997361] yes=13,no=14,missing=14
			13:[3<-0.893980684 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0196596719				20:leaf=0.0659961104			14:[6<-0.612483263] yes=21,no=22,missing=22
				21:leaf=-0.0593070686				22:leaf=2.00352479e-05
