0:[4<-0.121067487] yes=1,no=2,missing=2
	1:[6<1.41047 976] yes=3,no=4,missing=4
		3:[1<2 .82 132 12 2 3] yes=7,no=8,missing=8
			7:[6<0.74426192] yes=13,no=14,missing=14
				13:leaf=0.00730084255				14:leaf=-0.0511303172			8:[3<-0.174 34 4 854] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0932809189		4:leaf=0.0699484497	2:[0<1.59682429] yes=5,no=6,missing=6
		5:[4<0.15 215 5 156] yes=9,no=10,missing=10
			9:[2<-0.330224872] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0234407727				18:leaf=-0.0921735987			10:[4<0.205 548774] yes=19,no=20,missing=20
				19:leaf=0.082663469				20:leaf=-0.00827477779		6:[0<1.9735086] yes=11,no=12,missing=12
			11:[7<-0.08 79839328] yes=21,no=22,missing=22
				21:leaf=0.114981756				22:leaf=-0			12:[5<0.201800913] yes=23,no=26 ,missing=26 
				23:leaf=0.0227182209				24:leaf=-0.0568769276
