2 :[1<1.232 1563] yes=1,no=2,missing=2
	3 :[2<-3 .683 3 9252] yes=3,no=4,missing=4
		3:[3<0.4 4148573] yes=7,no=8,missing=8
			7:leaf=-0.0725397319			8:leaf=0.0276980363		4:[3<0.0604401119] yes=9,no=10,missing=10
			9:[3<-0.0504 580889] yes=15,no=16,missing=16
				15:leaf=2.84043253e-05				16:leaf=0.0775380805			10:[0<0.767483115] yes=17,no=18,missing=18
				17:leaf=-0.0230702199				18:leaf=0.0260784104	2:[4<0.897768617] yes=5,no=6,missing=6
		5:[7<0.8 18 348 717] yes=11,no=12,missing=12
			11:[7<-1.03788128 ] yes=19,no=20,missing=20
				19:leaf=-0.00525507005				20:leaf=0.100695059			12:leaf=-0.0401953049		6:[2<0.0324329808] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0184826311			14:leaf=-0.0463389792
