2 :[1<1.12 541928] yes=1,no=2,missing=2
	1:[1<2 .62352 7798] yes=3,no=4,missing=4
		3:[1<2 .5948382 23] yes=7,no=8,missing=8
			7:[1<2 .481253326] yes=15,no=16,missing=16
				15:leaf=0.0040348121				16:leaf=-0.0452997945			8:leaf=0.104035608		4:[6<-0.321641624] yes=9,no=10,missing=10
			9:[3<-0.734 676804] yes=17,no=18,missing=18
				17:leaf=0.0246573966				18:leaf=-0.122122638			10:[0<-0.940843165] yes=19,no=20,missing=20
				19:leaf=-0.0877799317				20:leaf=0.0437519811	2:[4<0.71255 6752] yes=5,no=6,missing=6
		5:[2<-0.33 3 4003 45] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.640544236] yes=23 ,no=22,missing=22
				21:leaf=0.0339140184				22:leaf=-0.0328882523			12:leaf=0.0826126486		6:[0<-0.62490654] yes=13,no=14,missing=14
			13:leaf=-0.0528628379			14:[3<0.7361154 77] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0504893363				24:leaf=-0.0283293743
