0:[4<-0.21645 6014] yes=1,no=2,missing=2
	1:[3<1.3711077] yes=3,no=4,missing=4
		3:[6<0.0272306334] yes=7,no=8,missing=8
			7:[3<-0.8483984 68] yes=13,no=14,missing=14
				13:leaf=-0.030213112				14:leaf=0.0636447445			8:[6<0.67 3314829] yes=17 ,no=16,missing=16
				15:leaf=-0.0373216644				16:leaf=0.0352405608		4:leaf=-0.0413576402	2:[4<0.149984747] yes=5,no=6,missing=6
		5:[7<-0.529484093] yes=9,no=10,missing=10
			9:[3<-0.85694 6918] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.106834687			10:[5<0.6 01100069] yes=19,no=20,missing=20
				19:leaf=-0.0273735039				20:leaf=0.081027329		6:[4<0.205 548774] yes=11,no=12,missing=12
			11:leaf=0.102488764			12:[5<-1.6 836 9156 ] yes=21,no=22,missing=22
				21:leaf=0.0492841676				22:leaf=-0.0112469476
