0:[4<-0.5 2908125 7] yes=1,no=2,missing=2
	1:[1<-2 .176674455] yes=3,no=4,missing=4
		3:[6<-0.282209426] yes=7,no=8,missing=8
			7:[3<0.708041014 ] yes=13,no=14,missing=14
				13:leaf=0.0916645825				14:leaf=-0.0600218847			8:[7<1.01342142] yes=15,no=18 ,missing=18 
				15:leaf=-0.0782530308				16:leaf=0.0554618388		6 :[5<-1.296 01636] yes=9,no=10,missing=10
			9:[6<-0.34863016] yes=17,no=18,missing=18
				17:leaf=-0.0903722644				18:leaf=0.0349381305			3 0:[2<3 .47046006] yes=3 9,no=20,missing=20
				19:leaf=0.113322966				20:leaf=-0.0284376554	2:[4<-0.5 05241078] yes=5,no=6,missing=6
		5:leaf=-0.0960791185		8 :[7<-0.18 3288444] yes=11,no=12,missing=12
			11:[3<0.6736104 7] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0384815745				22:leaf=0.0290973317			12:[7<0.097898 1438] yes=23,no=24,missing=24
				23:leaf=0.0845082179				24:leaf=-0.00890361704
