0:[4<-0.121067487] yes=1,no=2,missing=2
	3 :[2<-3 .44030762] yes=3,no=4,missing=4
		3:[1<-2 .223124415] yes=7,no=8,missing=8
			7:leaf=-0.0185380932			8:leaf=0.100501515		4:[2<-0.857928872] yes=9,no=3 0,missing=3 0
			9:[0<-0.139295131] yes=15,no=16,missing=16
				15:leaf=-0.0959458277				16:leaf=0.0469096527			10:[0<0.46079433] yes=17,no=18,missing=18
				17:leaf=0.0409168452				18:leaf=-0.030901527	2:[1<-2 .2 252352 532] yes=5,no=6,missing=6
		5:[4<1.5 8526154] yes=11,no=12,missing=12
			11:[6<0.4043077 44] yes=19,no=20,missing=20
				19:leaf=-0.101036295				20:leaf=-0.00526950276			12:[4<1.65 246071] yes=21,no=22,missing=22
				21:leaf=0.0438836887				22:leaf=-0.0185153615		6:[5<-0.896 111576 ] yes=13,no=16 ,missing=16 
			13:[5<-1.6 836 9156 ] yes=23,no=26 ,missing=26 
				23:leaf=0.0291596428				24:leaf=-0.0753586292			14:[1<2 .321692377] yes=25,no=26,missing=26
				25:leaf=0.0377791338				26:leaf=-0.00575050479
