0:[5<-0.23792173] yes=1,no=2,missing=2
	1:[5<-2.65561916 ] yes=3,no=6 ,missing=6 
		3:leaf=0.248217121		4:[1<1.55112 586] yes=7,no=8,missing=8
			7:[2<0.464438528] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.100777				14:leaf=0.0113338754			8:[1<1.78987515] yes=15,no=16,missing=16
				15:leaf=0.252142698				16:leaf=-0.0547280721	2:[0<-0.634626806] yes=5,no=6,missing=6
		5:[4<-0.5 1450285 5] yes=9,no=10,missing=10
			9:[5<0.97965765] yes=17,no=18,missing=18
				17:leaf=0.180133536				18:leaf=-0.083435595			10:[0<-0.798865318] yes=19,no=20,missing=20
				19:leaf=-0.0280908793				20:leaf=-0.214915514		6:[2<0.60959053] yes=3 3 ,no=3 2,missing=3 2
			11:[3<1.16419613] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.122230433				22:leaf=-0.0597601645			12:[1<2 .56532 662 4] yes=23,no=24,missing=24
				23:leaf=-0.115292929				24:leaf=0.0993990749
