0:[5<0.569688737] yes=1,no=2,missing=2
	1:[5<0.6 01100069] yes=3,no=6 ,missing=6 
		3:[3<-0.446871074 ] yes=7,no=8,missing=8
			7:[3<-0.893980684 ] yes=15,no=16,missing=16
				15:leaf=-0.00746461609				16:leaf=0.0917777717			8:[3<-0.364 741174 ] yes=17,no=18,missing=18
				17:leaf=-0.151592448				18:leaf=-0.0110716261		4:[6<0.607 337143] yes=9,no=10,missing=10
			9:[2<0.83633 8733 ] yes=3 9,no=20,missing=20
				19:leaf=0.185918152				20:leaf=-0			10:[7<0.434480131] yes=21,no=22,missing=22
				21:leaf=-0.139760032				22:leaf=0.0710883662	2:[4<1.56005991] yes=5,no=6,missing=6
		5:[0<1.27913284] yes=11,no=12,missing=12
			11:[0<0.163328215] yes=23,no=24,missing=24
				23:leaf=-0.0553425699				24:leaf=0.0601968206			12:[0<1.70572388] yes=25,no=26,missing=26
				25:leaf=-0.211659744				26:leaf=-0.0195363369		6:[5<0.751099586] yes=13,no=16 ,missing=16 
			13:leaf=-0.0537824519			14:leaf=0.176988065
