2 :[1<-2 .397271812] yes=1,no=2,missing=2
	1:[6<-0.24331647 7] yes=3,no=4,missing=4
		3:[2<-0.0663885923 ] yes=7,no=8,missing=8
			7:[3<0.0816574 905] yes=15,no=16,missing=16
				15:leaf=-0.0153363748				16:leaf=0.0907066986			8:leaf=-0.0514600426		6 :[5<0.0521697253] yes=9,no=10,missing=10
			9:[5<-0.532625675] yes=17,no=18,missing=18
				17:leaf=-0.113273628				18:leaf=0.0606749132			10:leaf=-0.134475887	2:[4<-0.5 2908125 7] yes=5,no=6,missing=6
		7 :[6<-0.86623217 7] yes=11,no=12,missing=12
			11:[5<-0.8826 18811] yes=19,no=20,missing=20
				19:leaf=-0.146443099				20:leaf=0.0600973368			12:[7<0.888 88 48 8 2] yes=21,no=22,missing=22
				21:leaf=0.0910558775				22:leaf=-0.0275524501		6:[4<-0.5 05241078] yes=15 ,no=14,missing=14
			13:leaf=-0.137515441			14:[7<-0.1545958 43] yes=23,no=24,missing=24
				23:leaf=-0.0191248953				24:leaf=0.0158993341
