2 :[1<-2 .283625454] yes=1,no=2,missing=2
	1:[1<-2 .328792 218] yes=3,no=4,missing=4
		3:[1<-2 .387432128] yes=7,no=8,missing=8
			7:[0<-0.160757795] yes=15,no=16,missing=16
				15:leaf=0.0402658805				16:leaf=-0.0927120149			8:[0<0.898972094] yes=17,no=18,missing=18
				17:leaf=0.152245194				18:leaf=-0.0564978793		4:[6<-0.7 98134937 ] yes=9,no=10,missing=10
			9:leaf=-0.0251739528			10:leaf=-0.21346572	2:[1<-2 .242364481] yes=5,no=6,missing=6
		5:[2<-0.833873749] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.00200512144			12:[1<-2 .275422 457] yes=19,no=22 ,missing=22 
				19:leaf=0.0251279827				20:leaf=0.214739233		6:[1<-2 .176674455] yes=13,no=14,missing=14
			13:[6<-0.1717 98047] yes=21,no=22,missing=22
				21:leaf=0.0126456302				22:leaf=-0.184659809			14:[6<0.847 327318] yes=23,no=24,missing=24
				23:leaf=-0.00666795857				24:leaf=0.0467822775
