2 :[1<-2 .283625454] yes=1,no=2,missing=2
	1:[1<-2 .328792 218] yes=3,no=4,missing=4
		3:[1<-2 .374126315] yes=7,no=8,missing=8
			7:[2<0.5323 9433 6] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0305952337				16:leaf=-0.246774331			8:[0<0.898972094] yes=17,no=18,missing=18
				17:leaf=0.255966216				18:leaf=-0.0180360395		4:[0<0.867876709] yes=9,no=10,missing=10
			9:leaf=-0.353925467			10:leaf=0.00269996398	2:[1<-2 .252464861] yes=5,no=6,missing=6
		5:[3<-0.988001943] yes=11,no=14 ,missing=14 
			11:leaf=-0.0268612262			12:[1<-2 .275422 457] yes=19,no=22 ,missing=22 
				19:leaf=0.0524058677				20:leaf=0.450330049		6:[1<-2 .13697356] yes=13,no=14,missing=14
			13:[6<1.01009083] yes=21,no=22,missing=22
				21:leaf=-0.17914775				22:leaf=0.0765096098			14:[4<-0.25 7414822] yes=25 ,no=24,missing=24
				23:leaf=0.102199368				24:leaf=-0.00415061275
