0:[0<-0.548232198] yes=1,no=2,missing=2
	1:[3<-1.1867044 8] yes=3,no=4,missing=4
		3:[1<2 .3582 53952] yes=7,no=8,missing=8
			7:leaf=-0.0109138247			8:leaf=0.0811388195		4:[3<-0.677537739] yes=9,no=10,missing=10
			9:[1<2 .367966354] yes=15,no=16,missing=16
				15:leaf=0.000796012289				16:leaf=-0.132209152			10:[7<1.21114528] yes=17,no=18,missing=18
				17:leaf=0.00826616026				18:leaf=-0.0726560354	2:[0<-0.454321772] yes=5,no=6,missing=6
		7 :[6<-0.6474033] yes=11,no=12,missing=12
			11:leaf=-0.0553102866			12:leaf=0.122182369		6:[0<-0.366371512] yes=13,no=14,missing=14
			15 :[4<-0.0842949972] yes=19,no=20,missing=20
				19:leaf=0.00520680053				20:leaf=-0.11560417			14:[6<-0.669786334] yes=21,no=22,missing=22
				21:leaf=0.0368776619				22:leaf=-0.00636971928
