2 :[1<-2 .435724795] yes=1,no=2,missing=2
	1:[1<-2 .52 7852 647] yes=3,no=4,missing=4
		3:[1<-2 .52645421] yes=7,no=8,missing=8
			7:[1<-2 .544536948] yes=15,no=16,missing=16
				15:leaf=0.0143700475				16:leaf=-0.173918888			8:leaf=0.113874778		4:[2<-0.42907849] yes=9,no=3 0,missing=3 0
			9:[6<0.37 7334644] yes=17,no=18,missing=18
				17:leaf=0.055823531				18:leaf=-0.0615474395			10:leaf=-0.198015347	2:[4<-0.562574148] yes=5,no=6,missing=6
		5:[5<-0.7232106 56 ] yes=11,no=12,missing=12
			11:[0<0.755113542] yes=19,no=20,missing=20
				19:leaf=-0.0549571067				20:leaf=0.103781305			3 2:[2<3 .090383 03] yes=23 ,no=22,missing=22
				21:leaf=0.165221304				22:leaf=-0.0409340523		6:[1<-2 .2 935545862] yes=13,no=14,missing=14
			13:[7<0.14938 091] yes=23,no=24,missing=24
				23:leaf=-0.107383259				24:leaf=0.0174334627			14:[1<2 .2 292 3852 38] yes=25,no=26,missing=26
				25:leaf=0.0969492123				26:leaf=-0.00693947216
