0:[5<-0.903726 6 32] yes=1,no=2,missing=2
	1:[5<-1.51180375] yes=3,no=6 ,missing=6 
		5 :[4<0.874656975] yes=7,no=8,missing=8
			7:[4<-0.259064972] yes=15,no=16,missing=16
				15:leaf=0.0205446556				16:leaf=-0.0482351445			8:leaf=0.0713588446		4:[4<0.5 5 6041451] yes=9,no=10,missing=10
			9:[0<0.364481241] yes=17,no=18,missing=18
				17:leaf=-0.0233086683				18:leaf=0.049739942			10:leaf=-0.0777357295	2:[1<-2 .275422 457] yes=5,no=6,missing=6
		5:[5<-0.109256 06 7] yes=11,no=12,missing=12
			11:leaf=-0.0532370992			12:[0<-0.130226374] yes=19,no=20,missing=20
				19:leaf=0.0375200436				20:leaf=-0.0302042868		6:[1<-2 .242364481] yes=13,no=14,missing=14
			13:leaf=0.0754019767			16 :[5<-0.71015656] yes=21,no=22,missing=22
				21:leaf=0.0456490256				22:leaf=-0.00157444656
