0:[7<-0.70110448 2] yes=1,no=2,missing=2
	3 :[2<-0.53623575] yes=3,no=4,missing=4
		3:[2<-3 .003 373 03] yes=7,no=8,missing=8
			7:[5<-0.0500016 015] yes=15,no=16,missing=16
				15:leaf=-0.0786031336				16:leaf=0.0388939157			8:[1<2 .2 1392 46516] yes=17,no=18,missing=18
				17:leaf=-0.0299794488				18:leaf=0.107121624		4:[7<-0.918 139781] yes=9,no=10,missing=10
			9:[1<2 .321692377] yes=19,no=22 ,missing=22 
				19:leaf=0.0458835848				20:leaf=-0.0385588482			12 :[1<2 .5312 42516] yes=21,no=22,missing=22
				21:leaf=-0.123475209				22:leaf=-0.00550654624	2:[4<0.181514889] yes=5,no=6,missing=6
		5:[5<0.6 6 0826 36] yes=11,no=12,missing=12
			11:[7<0.888 88 48 8 2] yes=23,no=24,missing=24
				23:leaf=0.0175296329				24:leaf=-0.0405820794			12:[1<-2 .2 935545862] yes=25,no=26,missing=26
				25:leaf=-0.0182725526				26:leaf=0.120973632		6:[5<0.6 56 029173] yes=13,no=16 ,missing=16 
			13:[5<-0.16176 1033] yes=27,no=28,missing=28
				27:leaf=-0.0151248081				28:leaf=0.0448419079			14:[4<1.56005991] yes=29,no=5 0,missing=5 0
				29:leaf=-0.0624166615				30:leaf=0.073198773
