2 :[1<-2 .387432128] yes=1,no=2,missing=2
	1:[1<-2 .62 289182 3] yes=3,no=4,missing=4
		3:leaf=-0.323068857		4:[1<-2 .563579142] yes=7,no=8,missing=8
			7:[2<0.0770353 83 2] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.258686483				14:leaf=-0.202263728			8:[4<-0.684050024] yes=15,no=16,missing=16
				15:leaf=-0.0533461124				16:leaf=-0.26567623	2:[4<-0.121067487] yes=5,no=6,missing=6
		5:[1<2 .127642483] yes=9,no=12 ,missing=12 
			9:[5<0.0110373385] yes=17,no=18,missing=18
				17:leaf=-0.0328370519				18:leaf=0.232608601			3 0:[2<2.4453 3 652] yes=3 9,no=20,missing=20
				19:leaf=0.281135947				20:leaf=-0.108322024		8 :[7<-0.1545958 43] yes=11,no=12,missing=12
			11:[4<1.68095 455] yes=21,no=22,missing=22
				21:leaf=-0.145841166				22:leaf=0.252014995			12:[5<-0.686506 126] yes=23,no=26 ,missing=26 
				23:leaf=-0.137297496				24:leaf=0.138389304
