0:[2<3 .23 083689] yes=3 ,no=2,missing=2
	3 :[2<0.905322075] yes=3,no=4,missing=4
		5 :[4<-0.21645 6014] yes=7,no=8,missing=8
			7:[3<1.684 37364] yes=15,no=16,missing=16
				15:leaf=0.0529868454				16:leaf=-0.147467792			8:[4<-0.029420625 6] yes=17,no=18,missing=18
				17:leaf=-0.072863549				18:leaf=-0.00459292484		4:[0<1.34476042] yes=9,no=10,missing=10
			9:[1<-2 .13697356] yes=19,no=22 ,missing=22 
				19:leaf=-0.0560279377				20:leaf=0.165156379			10:[0<1.47299731] yes=21,no=22,missing=22
				21:leaf=-0.180608943				22:leaf=-0.00508699054	2:[1<2 .42 7461822] yes=5,no=6,missing=6
		5:[7<0.59235348 3] yes=11,no=12,missing=12
			11:[5<0.96502186 9] yes=23,no=26 ,missing=26 
				23:leaf=-0.177546352				24:leaf=0.0330443047			14 :[3<-0.164444685] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.00430525653				26:leaf=0.0999015793		6:[3<-0.4 50351608] yes=13,no=14,missing=14
			15 :[4<0.1881679] yes=27,no=28,missing=28
				27:leaf=0.00799184106				28:leaf=0.17794463			14:[4<0.00095 5 997508] yes=29,no=5 0,missing=5 0
				29:leaf=0.093289718				30:leaf=-0.0833860561
