0:[7<-0.70110448 2] yes=1,no=2,missing=2
	1:[7<-0.794849217] yes=3,no=4,missing=4
		3:[7<-0.872797132] yes=7,no=8,missing=8
			7:[7<-0.95318 8 38 8 ] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0774438083			8:[6<-0.7 37672162] yes=17 ,no=16,missing=16
				15:leaf=-0.0274859462				16:leaf=0.101419948		4:leaf=-0.0829210058	2:[2<0.5323 9433 6] yes=5,no=6,missing=6
		5:[2<0.447869658] yes=9,no=3 0,missing=3 0
			9:[0<0.881037116] yes=17,no=18,missing=18
				17:leaf=-0.00612372486				18:leaf=0.0565964244			10:leaf=-0.0806904361		6:[1<-2 .283625454] yes=11,no=12,missing=12
			11:leaf=-0.0699218437			3 2:[2<3 .23 083689] yes=3 9,no=20,missing=20
				19:leaf=0.0636973679				20:leaf=-0.00588186039
