0:[4<-0.21645 6014] yes=1,no=2,missing=2
	1:[1<-2 .2 14442 622 3] yes=3,no=4,missing=4
		3:[2<-0.3 236473 33 ] yes=7,no=8,missing=8
			7:[5<0.260583609] yes=15,no=16,missing=16
				15:leaf=0.0562612489				16:leaf=-0.0193483457			8:[0<0.27983135] yes=17,no=18,missing=18
				17:leaf=0.0134358732				18:leaf=-0.0909431279		4:[0<-0.383423656] yes=9,no=10,missing=10
			9:[2<-0.24470222] yes=3 9,no=20,missing=20
				19:leaf=-0.0566783994				20:leaf=0.0575619861			10:[5<-1.33367326 ] yes=21,no=22,missing=22
				21:leaf=-0.0111817354				22:leaf=0.122371085	2:[4<0.15 215 5 156] yes=5,no=6,missing=6
		5:[2<-3 .02696657] yes=3 3 ,no=3 2,missing=3 2
			11:[6<0.142014846] yes=23,no=24,missing=24
				23:leaf=0.115620345				24:leaf=-0.00584409339			14 :[3<0.708041014 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.083695285				26:leaf=0.025976764		6:[4<0.205 548774] yes=15 ,no=14,missing=14
			13:[1<2 .171851769] yes=27,no=28,missing=28
				27:leaf=-0.046107877				28:leaf=0.161319613			16 :[5<-1.6 836 9156 ] yes=29,no=30,missing=30
				29:leaf=0.0738693848				30:leaf=-0.0102160955
