0:[0<-0.93078661] yes=1,no=2,missing=2
	1:[6<0.17927 687 6] yes=3,no=4,missing=4
		5 :[4<0.6765 5 8555 ] yes=7,no=8,missing=8
			7:[4<-0.168214217] yes=15,no=16,missing=16
				15:leaf=0.0484846681				16:leaf=-0.0478112958			8:[3<0.6450554 94] yes=17,no=18,missing=18
				17:leaf=0.127314717				18:leaf=-0		4:[1<2 .481253326] yes=9,no=12 ,missing=12 
			9:[7<0.4437428 33] yes=19,no=20,missing=20
				19:leaf=0.0895619988				20:leaf=-0.0440065935			10:[4<0.220198408] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.113856785	2:[0<-0.75449264] yes=5,no=6,missing=6
		5:[3<-0.771846354] yes=11,no=14 ,missing=14 
			11:leaf=0.0344246887			12:[0<-0.815966904] yes=23,no=24,missing=24
				23:leaf=-0.00586491125				24:leaf=-0.123776995		6:[2<-3 .683 3 9252] yes=3 3,no=3 4,missing=3 4
			13:[5<-0.020726 088] yes=25,no=26,missing=26
				25:leaf=0.00354521023				26:leaf=-0.0805870593			14:[7<-1.81184399] yes=27,no=28,missing=28
				27:leaf=-0.0558180846				28:leaf=0.00716456538
