2 :[1<1.232 1563] yes=1,no=2,missing=2
	1:[4<0.76715 5 55 4] yes=5 ,no=4,missing=4
		5 :[4<0.490046769] yes=7,no=8,missing=8
			7:[1<2 .42 7461822] yes=15,no=16,missing=16
				15:leaf=-0.0168377832				16:leaf=0.0276931226			8:[1<-2 .2 14442 622 3] yes=17,no=18,missing=18
				17:leaf=0.077926904				18:leaf=-0.12679249		4:[1<2 .632312 271] yes=9,no=12 ,missing=12 
			9:[1<-2 .12 9583676] yes=19,no=22 ,missing=22 
				19:leaf=-0.0499185622				20:leaf=0.0703892633			10:[5<0.77636081] yes=21,no=22,missing=22
				21:leaf=-0.0892187431				22:leaf=0.0962618738	2:[1<1.3537612] yes=5,no=6,missing=6
		5:[5<-0.8826 18811] yes=11,no=12,missing=12
			11:leaf=0.0127000287			12:leaf=0.132980093		6:[1<1.55112 586] yes=13,no=14,missing=14
			15 :[4<0.65 605 5085] yes=25 ,no=24,missing=24
				23:leaf=0.0126184057				24:leaf=-0.106270395			14:[3<-0.893980684 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0490079708				26:leaf=0.0739802942
