0:[6<-1.247 67 816] yes=1,no=2,missing=2
	1:[6<-1.3804307] yes=3,no=4,missing=4
		3:[5<-0.395222068] yes=7,no=8,missing=8
			7:[2<-0.278966308] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.126533791				14:leaf=-0.0172811933			8:[2<-0.0798596963] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0970926508				16:leaf=0.016203424		4:leaf=0.114881419	2:[6<-0.942806007 ] yes=7 ,no=6,missing=6
		5:[1<2 .191686288] yes=9,no=12 ,missing=12 
			9:[5<0.269906 36 5] yes=17,no=18,missing=18
				17:leaf=-0.162712604				18:leaf=-0.000359572237			12 :[1<2 .556132 42 9] yes=19,no=22 ,missing=22 
				19:leaf=0.108970232				20:leaf=-0.0703743845		6:[0<1.66656649] yes=11,no=12,missing=12
			11:[0<0.661727548] yes=21,no=22,missing=22
				21:leaf=0.00532977981				22:leaf=-0.0440882593			12:[1<-2 .12 1487756] yes=23,no=24,missing=24
				23:leaf=-0.0140700908				24:leaf=0.0844428167
