0:[7<-0.27177158] yes=1,no=2,missing=2
	1:[4<1.45 759441] yes=5 ,no=4,missing=4
		3:[3<-0.94 4 4 99445] yes=7,no=8,missing=8
			7:[1<2 .6779242 97] yes=13,no=14,missing=14
				13:leaf=0.00325825159				14:leaf=-0.210273683			8:[5<2.056 7616 1] yes=15,no=16,missing=16
				15:leaf=-0.00810259115				16:leaf=-0.211764306		4:[6<-0.777 899827] yes=9,no=10,missing=10
			9:leaf=-0.0476379395			10:[4<2.22286868] yes=17,no=18,missing=18
				17:leaf=0.179040894				18:leaf=-0.037368346	2:[2<-2.43747306] yes=5,no=6,missing=6
		5:leaf=-0.176350847		8 :[7<0.08 78 8 27234] yes=11,no=12,missing=12
			11:[1<2 .144732 21] yes=19,no=22 ,missing=22 
				19:leaf=-0.00266616931				20:leaf=0.122032009			12:[5<-0.676 702823] yes=21,no=22,missing=22
				21:leaf=-0.0616733544				22:leaf=0.0289599244
