2 :[1<-2 .435724795] yes=1,no=2,missing=2
	1:[5<-1.296 01636] yes=3,no=6 ,missing=6 
		3:leaf=0.0589001812		4:[0<0.94803369] yes=7,no=8,missing=8
			7:[0<-0.763115823] yes=13,no=14,missing=14
				13:leaf=0.0288894288				14:leaf=-0.130776823			8:[5<0.6 56 029173] yes=15,no=16,missing=16
				15:leaf=0.0886040479				16:leaf=-0.0408410355	2:[0<-0.517999113] yes=5,no=6,missing=6
		5:[3<1.034 98914] yes=9,no=10,missing=10
			9:[4<0.4085 9295 6] yes=17,no=18,missing=18
				17:leaf=-0.0830231905				18:leaf=0.0150014898			10:[5<-0.502305567] yes=19,no=20,missing=20
				19:leaf=-0.0787625983				20:leaf=0.130557001		6:[0<0.643314481] yes=11,no=12,missing=12
			11:[3<1.1445814 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0518830791				22:leaf=-0.0660774931			12:[7<0.4805108 52] yes=23,no=24,missing=24
				23:leaf=-0.0543786399				24:leaf=0.0576102473
