2 :[1<1.232 1563] yes=1,no=2,missing=2
	1:[1<2 .715336978] yes=3,no=4,missing=4
		5 :[4<0.71255 6752] yes=7,no=8,missing=8
			7:[4<0.297290772] yes=15 ,no=14,missing=14
				13:leaf=0.00896506477				14:leaf=-0.0834736452			8:[1<2 .2 681441575] yes=15,no=16,missing=16
				15:leaf=-0.0207611732				16:leaf=0.0490025543		4:[4<0.5765 61895] yes=9,no=10,missing=10
			9:[7<-0.302302748] yes=17,no=18,missing=18
				17:leaf=-0.0400239229				18:leaf=0.0607543699			10:[4<1.194615 5 4] yes=19,no=20,missing=20
				19:leaf=-0.116088875				20:leaf=0.0103637921	2:[1<1.32582 52 7] yes=5,no=6,missing=6
		5:leaf=0.0724274591		6:[5<0.6 6 0826 36] yes=11,no=12,missing=12
			11:[5<-0.6 7126 2966 ] yes=21,no=22,missing=22
				21:leaf=-0.0173233747				22:leaf=0.0597423874			12:leaf=-0.0436938331
