0:[5<-0.355307639] yes=1,no=2,missing=2
	1:[5<-1.75025036 ] yes=3,no=6 ,missing=6 
		5 :[4<0.874656975] yes=7,no=8,missing=8
			7:[2<0.3 27456993] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0752951354				16:leaf=0.159769133			8:leaf=0.316843599		4:[7<0.955529332] yes=9,no=10,missing=10
			9:[4<-0.5 50569755] yes=17,no=18,missing=18
				17:leaf=0.050721135				18:leaf=-0.0905081853			12 :[1<1.4362 6794] yes=19,no=22 ,missing=22 
				19:leaf=-0.233933821				20:leaf=0.118567146	2:[7<-0.0334194154] yes=5,no=8 ,missing=8 
		5:[1<1.13788128] yes=11,no=12,missing=12
			11:[0<-0.62490654] yes=21,no=22,missing=22
				21:leaf=-0.165430129				22:leaf=-0.0129050929			12:[7<-0.899454298 ] yes=23,no=24,missing=24
				23:leaf=-0.0302297976				24:leaf=0.248361349		6:[4<0.1881679] yes=15 ,no=14,missing=14
			13:[1<-2 .2 672 22 6621] yes=25,no=26,missing=26
				25:leaf=0.0586788803				26:leaf=0.253200978			14:[4<0.71255 6752] yes=27,no=28,missing=28
				27:leaf=-0.118840441				28:leaf=0.13665399
