0:[5<-0.289285988] yes=1,no=2,missing=2
	3 :[2<0.5323 9433 6] yes=3,no=4,missing=4
		3:[0<-0.806610525] yes=7,no=8,missing=8
			7:[6<-0.813146293] yes=17 ,no=16,missing=16
				15:leaf=-0.0829732344				16:leaf=0.0963864848			8:[2<-0.552828908] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00551552279				18:leaf=-0.100909226		4:[0<-0.843428195] yes=9,no=10,missing=10
			9:[6<-0.76381129] yes=19,no=20,missing=20
				19:leaf=0.0428038202				20:leaf=-0.133938551			3 0:[2<3 .07583535] yes=23 ,no=22,missing=22
				21:leaf=0.154108703				22:leaf=-0.0139738666	2:[2<0.447869658] yes=5,no=6,missing=6
		5:[3<-0.507559896] yes=11,no=14 ,missing=14 
			3 3 :[2<0.3 27456993] yes=23,no=24,missing=24
				23:leaf=-0.0636470616				24:leaf=0.107578464			14 :[3<0.344 45044] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.108080745				26:leaf=0.013931212		6:[0<-0.325017363] yes=13,no=14,missing=14
			13:[7<1.31855108 ] yes=27,no=28,missing=28
				27:leaf=0.0730770454				28:leaf=-0.11193651			14:[7<-0.82028 3088] yes=29,no=30,missing=30
				29:leaf=-0.159925371				30:leaf=-0.0408456512
