0:[5<-0.8826 18811] yes=1,no=2,missing=2
	1:[5<-1.8068836 5] yes=3,no=6 ,missing=6 
		5 :[4<0.874656975] yes=7,no=8,missing=8
			7:[4<-0.06028755 52] yes=15,no=16,missing=16
				15:leaf=0.112161867				16:leaf=-0.162447676			8:leaf=0.266069114		4:[7<0.955529332] yes=9,no=10,missing=10
			9:[4<-0.6645025 82] yes=17,no=18,missing=18
				17:leaf=0.0918963701				18:leaf=-0.0908224136			10:[6<0.0197826736] yes=19,no=20,missing=20
				19:leaf=-0.0768975243				20:leaf=-0.30647856	2:[4<0.490046769] yes=5,no=6,missing=6
		5:[1<2 .214539155] yes=11,no=12,missing=12
			11:[4<0.106720492] yes=21,no=22,missing=22
				21:leaf=0.026272634				22:leaf=-0.246296108			12:[4<-0.029420625 6] yes=25 ,no=24,missing=24
				23:leaf=-0.00888824183				24:leaf=0.169778109		6:[4<0.65 605 5085] yes=15 ,no=14,missing=14
			13:[1<1.12478769] yes=25,no=26,missing=26
				25:leaf=-0.294260293				26:leaf=0.221509844			14:[1<2 .62352 7798] yes=27,no=28,missing=28
				27:leaf=0.0785216466				28:leaf=-0.0957856402
