0:[4<0.205 548774] yes=1,no=2,missing=2
	1:[4<0.149984747] yes=5 ,no=4,missing=4
		3:[2<-0.687084794] yes=7,no=8,missing=8
			7:[5<0.3896 83126 ] yes=15,no=16,missing=16
				15:leaf=0.010079775				16:leaf=0.190571517			8:[7<-0.70110448 2] yes=17,no=18,missing=18
				17:leaf=-0.0799988508				18:leaf=0.00796273071		4:[1<2 .2 292 3852 38] yes=9,no=12 ,missing=12 
			9:leaf=-0.0774201676			10:leaf=0.240352973	2:[4<0.24005695 2] yes=5,no=6,missing=6
		5:[1<2 .82 132 12 2 3] yes=11,no=12,missing=12
			11:leaf=-0.248068973			12:leaf=0.030153973		6:[4<0.290880144] yes=15 ,no=14,missing=14
			13:[1<2 .42 7461822] yes=19,no=22 ,missing=22 
				19:leaf=-0.0308579393				20:leaf=0.210925996			16 :[5<-1.51180375] yes=21,no=22,missing=22
				21:leaf=0.0993566811				22:leaf=-0.0204493124
