2 :[1<1.12 541928] yes=1,no=2,missing=2
	1:[1<2 .68787862 9] yes=3,no=4,missing=4
		5 :[4<0.627226114] yes=7,no=8,missing=8
			7:[4<0.457174599] yes=15,no=16,missing=16
				15:leaf=0.00238432991				16:leaf=-0.169986561			8:[7<0.14938 091] yes=17,no=18,missing=18
				17:leaf=-0.00627860567				18:leaf=0.0721445307		4:[4<0.5765 61895] yes=9,no=10,missing=10
			9:[7<0.452112883] yes=19,no=20,missing=20
				19:leaf=-0.0320207961				20:leaf=0.0994496271			3 0:[2<-3 .28683209] yes=23 ,no=22,missing=22
				21:leaf=0.0439531282				22:leaf=-0.0971914679	2:[6<-0.44090827 3] yes=7 ,no=6,missing=6
		5:[2<-0.2583 50876] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.537065029] yes=23,no=24,missing=24
				23:leaf=-0.0729680583				24:leaf=0.0745853037			12:leaf=0.133469984		6:[4<0.71255 6752] yes=15 ,no=14,missing=14
			15 :[4<0.5 42479199] yes=25,no=26,missing=26
				25:leaf=-0.021503564				26:leaf=0.0939549431			14:[0<0.384205431] yes=27,no=28,missing=28
				27:leaf=-0.0816422328				28:leaf=0.0176704321
