0:[5<-1.716 86 601] yes=1,no=2,missing=2
	1:[1<2 .544575751] yes=3,no=4,missing=4
		5 :[4<-0.0842949972] yes=7,no=8,missing=8
			7:leaf=0.0381935127			8:leaf=-0.0643863827		4:leaf=0.0807557181	2:[5<-0.903726 6 32] yes=5,no=6,missing=6
		5:[0<-0.891139209] yes=9,no=10,missing=10
			9:[1<2 .5115972 97] yes=13,no=14,missing=14
				13:leaf=0.060208831				14:leaf=-0.0298048314			10:[6<0.923274636] yes=17 ,no=16,missing=16
				15:leaf=-0.0741395578				16:leaf=0.0495075472		6:[1<-2 .435724795] yes=11,no=12,missing=12
			3 3 :[2<-0.42907849] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=-0.064579986			12:[4<-0.5 50569755] yes=19,no=20,missing=20
				19:leaf=0.0458066687				20:leaf=0.00117585249
