0:[4<-0.675 52891] yes=1,no=2,missing=2
	3 :[2<-0.0242273454] yes=3,no=4,missing=4
		3:[7<0.8 99115992] yes=7,no=8,missing=8
			7:[0<0.44916898] yes=15,no=16,missing=16
				15:leaf=0.113034301				16:leaf=-0.00774135068			8:leaf=-0.0144725116		4:[2<0.3 36033 23 ] yes=9,no=3 0,missing=3 0
			9:leaf=-0.069868207			3 0:[2<3 .43 372776] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.038313847				18:leaf=-0.0299203843	2:[1<-2 .2 83125338] yes=5,no=6,missing=6
		7 :[6<0.0940743687 ] yes=11,no=12,missing=12
			11:[4<1.16867542] yes=19,no=20,missing=20
				19:leaf=-0.0947278515				20:leaf=-0			12:[6<0.322378188] yes=21,no=22,missing=22
				21:leaf=0.0657888278				22:leaf=-0.0254980884		6:[1<2 .2 2 358322 586] yes=13,no=14,missing=14
			3 3:[2<-0.640544236] yes=23,no=24,missing=24
				23:leaf=-0.00855405442				24:leaf=0.0826598629			16 :[5<0.319981128] yes=25,no=26,missing=26
				25:leaf=-0.0125272898				26:leaf=0.0168750621
