2 :[1<1.232 1563] yes=1,no=2,missing=2
	1:[4<0.76715 5 55 4] yes=5 ,no=4,missing=4
		5 :[4<0.490046769] yes=7,no=8,missing=8
			7:[4<0.414410502] yes=15 ,no=14,missing=14
				13:leaf=-0.00624784082				14:leaf=0.0568550602			8:[1<2 .252 2 17226] yes=15,no=16,missing=16
				15:leaf=0.027954556				16:leaf=-0.0926605314		6 :[5<0.77636081] yes=9,no=10,missing=10
			9:[6<-0.87 7882679] yes=17,no=18,missing=18
				17:leaf=0.0637808889				18:leaf=-0.0331870168			10:[5<1.8382236 6] yes=19,no=20,missing=20
				19:leaf=0.0834921002				20:leaf=-0.028589705	2:[1<1.32582 52 7] yes=5,no=6,missing=6
		5:leaf=0.0623459071		6:[1<1.55112 586] yes=11,no=12,missing=12
			11:[4<0.65 605 5085] yes=21,no=22,missing=22
				21:leaf=0.00217708992				22:leaf=-0.0567399226			12:[7<-0.135809839] yes=23,no=24,missing=24
				23:leaf=-0.00621491903				24:leaf=0.0608823746
