0:[0<0.532702744] yes=1,no=2,missing=2
	1:[7<0.228 9478 8] yes=3,no=4,missing=4
		3:[7<0.14938 091] yes=7,no=8,missing=8
			7:[7<0.0857020915] yes=15,no=18 ,missing=18 
				15:leaf=0.0259236433				16:leaf=-0.154435501			8:[5<-0.5586 8676] yes=17,no=18,missing=18
				17:leaf=-0.0502310656				18:leaf=0.2540209		4:[7<0.352288574] yes=9,no=10,missing=10
			9:[4<0.247155 595] yes=19,no=20,missing=20
				19:leaf=0.0290854592				20:leaf=-0.202237383			10:[3<0.84 9093695] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0190312974				22:leaf=-0.0909228101	2:[7<0.8 27772212] yes=5,no=8 ,missing=8 
		5:[0<0.755113542] yes=11,no=12,missing=12
			3 3 :[2<0.3 773 58343 ] yes=23,no=24,missing=24
				23:leaf=-0.18592599				24:leaf=0.0100423843			12:[6<0.134807797 ] yes=27 ,no=26,missing=26
				25:leaf=-0.0593133904				26:leaf=0.041780971		6:[3<-0.54 74 55595] yes=13,no=14,missing=14
			13:[6<-0.108160362] yes=27,no=28,missing=28
				27:leaf=-0.100031748				28:leaf=0.0452721454			14:[3<1.4 04 71361] yes=4 9,no=30,missing=30
				29:leaf=0.117052384				30:leaf=-0.0242597181
