2 :[1<1.55112 586] yes=1,no=2,missing=2
	1:[1<1.3537612] yes=3,no=4,missing=4
		3:[1<1.232 1563] yes=7,no=8,missing=8
			7:[6<-0.899308147 ] yes=13,no=14,missing=14
				13:leaf=-0.0698453262				14:leaf=0.00517444313			8:[4<-0.09965 5 5225 ] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.254134566		4:[4<0.65 605 5085] yes=9,no=10,missing=10
			9:[4<0.400892228] yes=17,no=18,missing=18
				17:leaf=-0.070676744				18:leaf=0.139970899			10:leaf=-0.380189508	2:[1<1.78987515] yes=5,no=6,missing=6
		5:leaf=0.246681139		8 :[7<-0.135809839] yes=11,no=12,missing=12
			11:[6<-0.44090827 3] yes=19,no=20,missing=20
				19:leaf=0.0740224421				20:leaf=-0.185716555			14 :[3<-0.84 1549833] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0125081046				22:leaf=0.189240098
