2 :[1<1.232 1563] yes=1,no=2,missing=2
	1:[7<-1.20377493] yes=3,no=4,missing=4
		3:[7<-1.33709121] yes=7,no=8,missing=8
			7:[3<0.103763781] yes=15,no=16,missing=16
				15:leaf=0.0460736006				16:leaf=-0.0651529878			8:[4<1.16867542] yes=17,no=18,missing=18
				17:leaf=0.165508151				18:leaf=-0.027478097		4:[7<-0.28 12098 37] yes=9,no=10,missing=10
			9:[2<-0.3 3828693 8] yes=3 9,no=20,missing=20
				19:leaf=0.0100024249				20:leaf=-0.0685501173			10:[4<1.46995687] yes=21,no=22,missing=22
				21:leaf=0.0156978481				22:leaf=-0.0825867057	2:[1<1.3537612] yes=5,no=6,missing=6
		5:[3<-0.304 463384 ] yes=11,no=14 ,missing=14 
			11:leaf=0.0156765226			12:leaf=0.140477374		6:[4<0.76715 5 55 4] yes=15 ,no=14,missing=14
			13:[5<-0.66 8506 6 36] yes=23,no=26 ,missing=26 
				23:leaf=-0.0186085366				24:leaf=0.100380607			3 4:[2<-0.03253 28809] yes=25,no=26,missing=26
				25:leaf=0.0206212569				26:leaf=-0.101964995
