2 :[1<1.12 541928] yes=1,no=2,missing=2
	3 :[2<3 .243 0323 2] yes=3,no=4,missing=4
		3:[1<2 .72 183422 2] yes=7,no=8,missing=8
			7:[4<0.71255 6752] yes=15,no=16,missing=16
				15:leaf=-0.0190416425				16:leaf=0.117672466			8:[2<0.849685073] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.131953374				18:leaf=0.19990705		4:[0<1.59682429] yes=9,no=10,missing=10
			9:[7<0.32175438 8 ] yes=19,no=20,missing=20
				19:leaf=-0.233849868				20:leaf=-0.00707138749			10:leaf=0.224192291	2:[4<0.71255 6752] yes=5,no=6,missing=6
		5:[4<0.145 85 9866] yes=11,no=12,missing=12
			11:[4<-0.141095251] yes=21,no=22,missing=22
				21:leaf=0.228518426				22:leaf=-0.14150326			12:[7<1.73282933] yes=23,no=24,missing=24
				23:leaf=0.273389041				24:leaf=-0.133887216		6:[0<-0.573556721] yes=13,no=14,missing=14
			15 :[4<1.26741171] yes=25,no=26,missing=26
				25:leaf=-0.291168332				26:leaf=0.0296725556			14:[0<1.10288644] yes=27,no=28,missing=28
				27:leaf=0.154753327				28:leaf=-0.107040294
