0:[4<-0.10584475 6] yes=1,no=2,missing=2
	1:[3<0.379858404] yes=3,no=4,missing=4
		3:[6<-0.669786334] yes=7,no=8,missing=8
			7:[4<-0.164788067] yes=15,no=16,missing=16
				15:leaf=-0.0265316144				16:leaf=-0.252422214			8:[6<-0.146298127 ] yes=17,no=18,missing=18
				17:leaf=0.141780362				18:leaf=-0.00242397469		6 :[5<1.6 016 5791] yes=9,no=10,missing=10
			9:[1<-2 .45246242 5] yes=19,no=22 ,missing=22 
				19:leaf=-0.0677716881				20:leaf=0.147717461			10:leaf=-0.189667508	2:[4<-0.029420625 6] yes=5,no=6,missing=6
		5:[4<-0.0842949972] yes=11,no=12,missing=12
			11:[6<-0.217 422243] yes=21,no=22,missing=22
				21:leaf=-0.147399858				22:leaf=0.124974921			12:[5<0.112516 257] yes=23,no=26 ,missing=26 
				23:leaf=-0.0531627163				24:leaf=-0.290880919		6:[1<2 .85142 866] yes=13,no=14,missing=14
			13:[6<0.347 66471] yes=27 ,no=26,missing=26
				25:leaf=-0.0648420751				26:leaf=0.035899695			14:[4<0.627226114] yes=27,no=28,missing=28
				27:leaf=0.115755714				28:leaf=-0.0163514111
