0:[6<0.9997 79072] yes=1,no=2,missing=2
	1:[0<1.9735086] yes=3,no=4,missing=4
		3:[2<-0.869373383 ] yes=7,no=8,missing=8
			7:[5<0.711276 385] yes=15,no=16,missing=16
				15:leaf=-0.0722931474				16:leaf=0.0853351206			8:[2<-0.768044593 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.143075094				18:leaf=9.79349061e-05		4:[3<-0.134134 788] yes=9,no=10,missing=10
			9:leaf=-0.152470112			10:leaf=-0.0100977654	2:[6<1.099777 91] yes=7 ,no=6,missing=6
		5:[3<0.761768818] yes=11,no=14 ,missing=14 
			11:[5<0.6 296 6735] yes=19,no=20,missing=20
				19:leaf=0.216728553				20:leaf=0.0290359166			12:leaf=-0.0475786813		6:[0<0.146108747] yes=13,no=14,missing=14
			13:[5<-0.0680601895] yes=21,no=22,missing=22
				21:leaf=-0.13294515				22:leaf=0.0293408688			14:[1<-2 .262831181] yes=23,no=24,missing=24
				23:leaf=-0.0832250789				24:leaf=0.107872069
