2 :[1<1.232 1563] yes=1,no=2,missing=2
	1:[5<0.77636081] yes=3,no=6 ,missing=6 
		3:[5<0.66 6766 996 ] yes=7,no=8,missing=8
			7:[3<1.55080533] yes=15,no=16,missing=16
				15:leaf=0.00248479843				16:leaf=-0.0683730915			8:[3<0.379858404] yes=17,no=18,missing=18
				17:leaf=-0.140441045				18:leaf=0.0213245973		4:[4<0.808995247] yes=9,no=10,missing=10
			9:[2<3 .07583535] yes=3 9,no=20,missing=20
				19:leaf=-0.0426917225				20:leaf=0.0999325439			10:[3<-0.401963474 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0320397913				22:leaf=0.115647808	2:[6<0.0197826736] yes=7 ,no=6,missing=6
		5:[0<-0.611126244] yes=11,no=12,missing=12
			11:[0<-0.862658203] yes=23,no=24,missing=24
				23:leaf=0.0514877625				24:leaf=-0.0747076645			14 :[3<0.614881039] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.134929121				26:leaf=0.000172815868		6:[4<0.885256052] yes=15 ,no=14,missing=14
			13:[6<0.7 38683176] yes=27,no=28,missing=28
				27:leaf=-0.0430474207				28:leaf=0.0907720253			3 4:[2<0.03 49797229] yes=29,no=30,missing=30
				29:leaf=0.0270007625				30:leaf=-0.11953482
