2 :[1<-2 .283625454] yes=1,no=2,missing=2
	1:[1<-2 .62 289182 3] yes=3,no=4,missing=4
		3:leaf=-0.431703746		4:[4<-0.684050024] yes=7,no=8,missing=8
			7:[2<0.634348693 ] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.272356331				14:leaf=-0.295989513			8:[4<-0.20880085 7] yes=15,no=16,missing=16
				15:leaf=-0.143489569				16:leaf=-0.382365018	2:[4<-0.164788067] yes=5,no=6,missing=6
		5:[1<-2 .2 14442 622 3] yes=9,no=12 ,missing=12 
			9:[5<-0.971379519] yes=17,no=18,missing=18
				17:leaf=-0.152987257				18:leaf=0.331376612			3 0:[2<2.20708776] yes=3 9,no=20,missing=20
				19:leaf=0.463112473				20:leaf=0.129582644		6:[1<2 .191686288] yes=11,no=12,missing=12
			11:[4<1.10165548] yes=21,no=22,missing=22
				21:leaf=-0.346236855				22:leaf=0.108596556			12:[5<-0.6 63156 972] yes=23,no=26 ,missing=26 
				23:leaf=-0.0460436344				24:leaf=0.221771151
