0:[2<3 .23 083689] yes=3 ,no=2,missing=2
	3 :[2<0.905322075] yes=3,no=4,missing=4
		3:[5<-0.16 1733959] yes=7,no=8,missing=8
			7:[5<-1.6 836 9156 ] yes=15,no=16,missing=16
				15:leaf=0.0640140548				16:leaf=-0.0534206703			8:[5<0.08156 78116] yes=17,no=18,missing=18
				17:leaf=0.12874639				18:leaf=0.00522350427		4:[0<1.34476042] yes=9,no=10,missing=10
			9:[1<-2 .283625454] yes=19,no=22 ,missing=22 
				19:leaf=-0.143812746				20:leaf=0.188878506			10:[0<1.56040549] yes=21,no=22,missing=22
				21:leaf=-0.268865198				22:leaf=0.0264603589	2:[1<2 .42 7461822] yes=5,no=6,missing=6
		5:[5<0.711276 385] yes=11,no=12,missing=12
			11:[3<-1.4 4866581] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0129214954				24:leaf=-0.255610317			12:[1<2 .2 492352843] yes=25,no=26,missing=26
				25:leaf=-0.0582582578				26:leaf=0.168113023		6:[4<0.498690277] yes=15 ,no=14,missing=14
			13:[5<-0.6 91730096 ] yes=27,no=28,missing=28
				27:leaf=-0.0372307822				28:leaf=0.25543043			14:[6<-0.490993142] yes=29,no=30,missing=30
				29:leaf=0.0882696956				30:leaf=-0.178338721
