2 :[1<-2 .435724795] yes=1,no=2,missing=2
	1:[5<0.2526 9663] yes=3,no=6 ,missing=6 
		3:[3<0.1954974 74] yes=7,no=8,missing=8
			7:[5<-0.532625675] yes=15,no=16,missing=16
				15:leaf=-0.0360832438				16:leaf=0.118038051			8:[7<0.14938 091] yes=17,no=18,missing=18
				17:leaf=-0.120924003				18:leaf=0.0281994417		4:[0<-0.346249461] yes=9,no=10,missing=10
			9:leaf=-0			10:[6<-0.24331647 7] yes=19,no=20,missing=20
				19:leaf=-0.0221462343				20:leaf=-0.143578023	2:[1<-2 .328792 218] yes=5,no=6,missing=6
		5:[0<0.898972094] yes=11,no=12,missing=12
			11:[5<0.6 6 0826 36] yes=21,no=22,missing=22
				21:leaf=0.147962272				22:leaf=0.00430699764			14 :[3<0.14 0454 4 33] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0444450043				24:leaf=-0.150823921		6:[1<-2 .283625454] yes=13,no=14,missing=14
			3 3:[2<-0.370703995] yes=25,no=26,missing=26
				25:leaf=-0.0158015098				26:leaf=-0.176235154			14:[1<-2 .252464861] yes=27,no=28,missing=28
				27:leaf=0.136210352				28:leaf=-0.000872258795
