0:[5<-0.8826 18811] yes=1,no=2,missing=2
	1:[5<-1.716 86 601] yes=3,no=6 ,missing=6 
		3:[1<-2 .2 935545862] yes=7,no=8,missing=8
			7:[3<1.1771894 3] yes=15,no=16,missing=16
				15:leaf=-0.209211394				16:leaf=0.133829996			8:[7<1.35900402] yes=17,no=18,missing=18
				17:leaf=0.261266619				18:leaf=-0.0602164716		4:[6<0.923274636] yes=9,no=10,missing=10
			9:[3<1.4435811] yes=19,no=4 0,missing=4 0
				19:leaf=-0.229957208				20:leaf=0.0508416034			10:[7<0.488593757] yes=21,no=22,missing=22
				21:leaf=0.136763379				22:leaf=-0.191193074	2:[1<-2 .283625454] yes=5,no=6,missing=6
		5:[2<0.5323 9433 6] yes=3 3 ,no=3 2,missing=3 2
			11:[4<-0.20880085 7] yes=25 ,no=24,missing=24
				23:leaf=0.0671852902				24:leaf=-0.14859134			12:[6<1.194227 7 7 ] yes=27 ,no=26,missing=26
				25:leaf=-0.307754815				26:leaf=-0.0644477308		6:[1<-2 .242364481] yes=13,no=14,missing=14
			13:[6<-0.76381129] yes=27,no=28,missing=28
				27:leaf=0.00875981897				28:leaf=0.476688355			14:[4<-0.5 50569755] yes=29,no=5 0,missing=5 0
				29:leaf=0.188757002				30:leaf=0.00973506644
