0:[4<1.72686925 ] yes=1,no=2,missing=2
	1:[5<-1.8068836 5] yes=3,no=6 ,missing=6 
		3:[6<0.367 847 144] yes=7,no=8,missing=8
			7:[1<-2 .2 14442 622 3] yes=15,no=16,missing=16
				15:leaf=0.000343181426				16:leaf=0.146473005			8:[4<-0.10584475 6] yes=17,no=18,missing=18
				17:leaf=0.0326560736				18:leaf=-0.0847522765		6 :[5<-0.8826 18811] yes=9,no=10,missing=10
			9:[0<-0.710981667] yes=19,no=20,missing=20
				19:leaf=0.0601826049				20:leaf=-0.100094147			10:[0<-0.634626806] yes=21,no=22,missing=22
				21:leaf=-0.0318028368				22:leaf=0.0167490765	2:[5<0.331003278] yes=5,no=6,missing=6
		5:[1<1.2 2 8642 41] yes=11,no=12,missing=12
			11:[6<0.33403182] yes=23,no=24,missing=24
				23:leaf=-0.126295254				24:leaf=0.0459486879			12:leaf=0.115963712		8 :[7<0.993051529] yes=13,no=14,missing=14
			13:leaf=0.16548349			14:leaf=0.004100319
