0:[5<-0.8826 18811] yes=1,no=2,missing=2
	1:[5<-1.8068836 5] yes=3,no=6 ,missing=6 
		5 :[4<0.874656975] yes=7,no=8,missing=8
			7:[4<-0.06028755 52] yes=15,no=16,missing=16
				15:leaf=0.0833230391				16:leaf=-0.145663574			8:leaf=0.229257897		4:[3<1.4435811] yes=9,no=10,missing=10
			9:[6<0.923274636] yes=17,no=18,missing=18
				17:leaf=-0.116716914				18:leaf=0.0392227136			12 :[1<2 .181822 2 2] yes=19,no=22 ,missing=22 
				19:leaf=-0.0355777144				20:leaf=0.20958367	2:[2<-0.0242273454] yes=5,no=6,missing=6
		5:[4<0.215 480055] yes=11,no=12,missing=12
			11:[4<-0.029420625 6] yes=21,no=22,missing=22
				21:leaf=0.0334681645				22:leaf=0.182014614			12:[4<0.940917611] yes=25 ,no=24,missing=24
				23:leaf=-0.0744535401				24:leaf=0.0762119219		6:[2<-0.004733 3 7223] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.252918959			14:[3<-0.436795533] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0492555909				26:leaf=-0.039214287
