2 :[1<-2 .283625454] yes=1,no=2,missing=2
	1:[1<-2 .328792 218] yes=3,no=4,missing=4
		3:[1<-2 .374126315] yes=7,no=8,missing=8
			7:[2<0.5323 9433 6] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0151725393				16:leaf=-0.174510092			8:[0<0.898972094] yes=17,no=18,missing=18
				17:leaf=0.185834199				18:leaf=-0.0480313301		4:[6<-0.7 98134937 ] yes=9,no=10,missing=10
			9:leaf=-0.0297023542			10:leaf=-0.240070909	2:[1<-2 .242364481] yes=5,no=6,missing=6
		5:[2<-0.833873749] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.00530910725			12:leaf=0.235420391		6:[1<-2 .176674455] yes=13,no=14,missing=14
			3 3:[2<-0.7853 80509] yes=3 9,no=20,missing=20
				19:leaf=0.0200889781				20:leaf=-0.199181259			14:[4<-0.25 7414822] yes=21,no=22,missing=22
				21:leaf=0.0553465374				22:leaf=-0.00504967291
