0:[7<-0.358 429458] yes=1,no=2,missing=2
	1:[6<0.7 298927 64] yes=3,no=4,missing=4
		3:[6<0.347 66471] yes=7,no=8,missing=8
			7:[6<0.167734817] yes=17 ,no=16,missing=16
				15:leaf=0.00753119122				16:leaf=-0.111418881			8:[5<-0.07799356 2] yes=17,no=18,missing=18
				17:leaf=-0.0180653092				18:leaf=0.191999927		4:[6<1.77 779819] yes=9,no=10,missing=10
			9:[2<0.7233 00483] yes=3 9,no=20,missing=20
				19:leaf=-0.132093504				20:leaf=0.0445506833			10:[3<-0.4964 48066] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.158197626				22:leaf=-0.0220473483	2:[4<0.205 548774] yes=5,no=6,missing=6
		5:[5<-1.0356 923] yes=11,no=12,missing=12
			11:[0<0.494653314] yes=23,no=24,missing=24
				23:leaf=-0.0958067998				24:leaf=0.0810345635			12:[1<2 .2 39317362] yes=25,no=26,missing=26
				25:leaf=0.00211519981				26:leaf=0.113576658		6:[5<0.569688737] yes=13,no=16 ,missing=16 
			13:[5<-0.16176 1033] yes=27,no=28,missing=28
				27:leaf=-0.0322739929				28:leaf=0.0919913128			3 4:[2<-0.63 63 65698] yes=29,no=30,missing=30
				29:leaf=-0.191353917				30:leaf=-0.000283993053
