0:[6<-1.247 67 816] yes=1,no=2,missing=2
	1:[5<1.26 376965] yes=3,no=6 ,missing=6 
		3:[1<2 .34582992 4] yes=7,no=8,missing=8
			7:[1<2 .252 2 17226] yes=13,no=14,missing=14
				13:leaf=0.0322023742				14:leaf=-0.131926015			8:[1<2 .87569572 5] yes=15,no=16,missing=16
				15:leaf=0.14138034				16:leaf=0.00763248699		4:leaf=-0.0817895755	2:[5<0.77636081] yes=5,no=6,missing=6
		5:[4<2.0644015 9] yes=9,no=10,missing=10
			9:[5<0.669108987] yes=17,no=18,missing=18
				17:leaf=0.000989102293				18:leaf=-0.10378278			12 :[1<2 .52 2 344753] yes=19,no=22 ,missing=22 
				19:leaf=-0.0108044045				20:leaf=-0.157179132		6:[0<-0.690261602] yes=11,no=12,missing=12
			11:[4<0.75 1818199] yes=21,no=22,missing=22
				21:leaf=-0.100775354				22:leaf=0.023672767			12:[1<-2 .364941627] yes=23,no=24,missing=24
				23:leaf=-0.0855404586				24:leaf=0.0752602369
