0:[4<-0.675 52891] yes=1,no=2,missing=2
	1:[3<-0.8483984 68] yes=3,no=4,missing=4
		3:leaf=-0.0477630086		4:[3<-0.14 7180383] yes=7,no=8,missing=8
			7:[2<0.252253 238] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.118126154				14:leaf=-0			8:[3<0.379858404] yes=15,no=16,missing=16
				15:leaf=-0.0477627069				16:leaf=0.0529784225	2:[1<-2 .2 935545862] yes=5,no=6,missing=6
		5:[5<-0.0116930585] yes=9,no=10,missing=10
			9:[3<0.474 64 5554] yes=17,no=18,missing=18
				17:leaf=-0.121687971				18:leaf=0.0028054968			10:[5<0.2526 9663] yes=19,no=20,missing=20
				19:leaf=0.0956521407				20:leaf=-0.0510106124		6:[1<2 .2 292 3852 38] yes=11,no=12,missing=12
			11:[0<-0.75449264] yes=21,no=22,missing=22
				21:leaf=-0.0654158816				22:leaf=0.0928501636			12:[5<-0.896 111576 ] yes=23,no=26 ,missing=26 
				23:leaf=-0.038116958				24:leaf=0.007348835
